"","AlignID","Factor","tmean","FoundIn","5_Process_blank","16_QC","22_QC","29_QC","33_QC","34_QC","8_QC","9_QC","11_Young_BR1_TR1","12_Mature_BR2_TR2","13_Sapling_BR2_TR1","14_Sapling_BR1_TR3","15_Sapling_BR2_TR2","17_Young_BR1_TR3","18_Mature_BR1_TR3","19_Mature_BR2_TR1","20_Mature_BR1_TR2","21_Young_BR2_TR1","24_Young_BR2_TR2","25_Sapling_BR2_TR3","26_Mature_BR1_TR1","27_Young_BR1_TR2","28_Mature_BR2_TR3","30_Sapling_BR1_TR1","31_Sapling_BR1_TR2","32_Young_BR2_TR3"
"140",140,"Factor #140",10.4352,26,17.05023,1283,807,1174,1071,727,1179,1203,1083,2165,1075,622,1184,1121,1991,1019,2146,1007,1108,1050,2095,1076,1524,610,550,859
"141",141,"Factor #141",10.5848,26,31.9072,1209,742,993,929,557,1065,1131,807,1786,533,309.1621,547,886,2138,968,2451,1004,739,470.2914,1962,747,1582,278.5309,263.7278,805.1203
"142",142,"Factor #142",10.7408,26,389.8905,132702,82884,112692,106411,73151,127585,129861,117579,142723,134368,103454,127886,127161,144009,85036,159186,102826,93699,115906,134576,115909,129106,99333,98000,93096
"143",143,"Factor #143",10.7408,26,389.8905,132702,82884,112691.5,106411.2,73151.32,127584.9,129861,117579.3,142723.2,134367.5,103454,127886,127161.2,144008.7,85036.17,159185.5,102825.9,93699.18,115906,134576.3,115908.8,129105.8,99333.41,98000,93095.55
"144",144,"Factor #144",10.8304,26,115.4202,6390.506,8133.988,1721,8324.509,9966.441,4377.182,3706.758,3494.388,4965.055,11459.16,4611,2728.132,2949.727,14109.58,10448.87,4119.048,6991.745,3543.487,10229.8,12448.43,2507.22,10437.14,10988.53,9212.852,3094
"145",145,"Factor #145",10.9392,26,204.8859,40709,26919,42382,34870,26030,38371,38038,36114,65344,26412,29836,25525,38974,61867,31740,66450,34422,38715,22572,63405,37478,50704,27090,25802,31706
"146",146,"Factor #146",10.9394,26,8.698765,3469.555,2265.49,2859.555,2795.249,1998.143,3413.409,3334.058,2825.867,3701,2254,2334.059,1861,2824,4792.469,2609.974,5120.025,2880.272,2647.286,1972.498,4705.203,4670,3868.167,2161.421,2134.745,2528.72
"148",148,"Factor #148",10.9583,26,76.12273,8771,4604,14161.48,3565,3871,15349.76,5711.311,3866.014,15467.2,9349.72,8671.85,8474.834,9712.025,24349.89,7629.056,19938.04,13375.06,3224,8690.239,6947,13610.13,20253.63,7676.444,3877,2731
"152",151,"Factor #151",11.1733,26,700,11072,7631,10439,10122,7397,10847,10884,9796,14571,5865,8177,5309.849,9760,15908,9432,17128,9895,9301,4960,14827.63,10009,14552,8198,8403,9065
"153",152,"Factor #152",11.175,26,700.1059,7575.953,7631.325,10439.06,9469.654,7397.027,10319.09,9265.766,6305.166,13979.29,5864.901,8176.599,5310,5661.561,15103,9080.172,6824.835,8171.652,9061.521,4903.619,9689.933,6438.143,12173,7697.057,8403.146,8788.304
"155",155,"Factor #155",11.296,26,28.60709,909,711.9297,1012,939.0741,661,906.3562,950.3111,478.6831,1327.75,396.7536,807,374.3673,617.3703,1573,973,1831,879,890.3154,348.9257,1623,621,1447,916.949,894.3186,863
"157",157,"Factor #157",11.5542,26,69.76061,605,683,824,743,705,644,804,1073,758,332.4528,281.3816,238.1595,1037,624,409.0253,760,509,480,276.4904,656,988,648,230.6823,278.5879,447
"158",158,"Factor #158",11.6438,26,15.14753,401.592,273.7774,355.7713,310.8889,221.1434,403.1567,288.7408,415,627.8419,54.87148,119.2504,17.31824,359,775.7531,380.8493,865.4335,291.4157,319.09,32.85822,692,431,635,110.8292,102.1443,307.6757
"159",159,"Factor #159",11.7737,26,65.76402,851,532,363.0941,504.4512,444,884,782,398.057,1568,56.5562,102.227,24.00769,418,1681,481,1809,545,559,29.18674,1557,347.6362,1186,71.82533,66.25246,430.3407
"160",160,"Factor #160",12.1229,26,179.9256,558,304.8949,226.4366,486,254.7191,448,5.83963,552,389.8901,485,625,441,329.0781,692,573,336.1506,465,453,443,539,570,519,454,566,413
"161",161,"Factor #161",12.9356,26,49.67728,3374,1823,1266,1809,1294,3008,3683,2281,5689,152.7548,2954,111.8209,2022,4475,1696.837,4803,2574,2460,120.7291,4223,2120,3699.214,2708,2845,2148
"162",162,"Factor #162",13.031,26,408,746,203.9081,504,555,42.25244,333.7384,369.9703,653,618,589,417,587,531,1218,2462,393.3207,382.9545,401.9917,448,319.3767,568.0374,974,234.4198,665,388.0643
"163",163,"Factor #163",13.051,26,28.54322,534,281.8397,146.3433,377.5495,119.1385,455.462,452.9984,536.7842,701.6847,32.28786,345.9458,11.73218,609.5277,799.1918,88.49561,730.1363,237.4976,564.6459,34.65011,781,555,617,333.8778,110.8336,510
"164",164,"Factor #164",13.089,26,30.52754,339.3724,468,482.2535,431,396.2839,50.25201,248.1609,216.073,631.7204,106.7564,185.0374,63.05027,287.1219,708,301.1112,715,335.7899,281.8506,31.24939,597,270.44,506,221.9871,164.4991,287.7159
"165",165,"Factor #165",13.471,26,1368,1792,496,1023,1602,357.9955,936,796,1424,1868,1434,1054,1512,1613,1778,2712,1883,1649,1364,1678,2193,2310,1398,1100,1592,1266
"166",166,"Factor #166",13.8062,26,28.25136,1192,974,457,609,677,1148,1129,1122,1167,2632,31.20181,2643,1059,1401,607,1409,564,603,2155,1236,990,921,17.24607,21.63725,531.4403
"167",167,"Factor #167",13.9506,26,46.04003,4263,2492,2484,2342,1829,4103,4198,11.54975,8511,2608,1590,2418,53.6406,9327,3734,9993,2955,3040,2209,8653,112.7089,6880,1517,1417,2564
"168",168,"Factor #168",14.0158,26,24.42678,214.8104,128.1214,66.68383,94.76943,96.17275,341,419,53.07198,669,46.47777,196.8151,92.53555,72.33019,630,401.8623,726.1723,151.4859,137.2617,49.04775,600,109.3968,573,61.87302,195.8117,111.7451
"169",169,"Factor #169",14.1117,26,13.89101,441,270.9961,207.412,155.2422,249.7179,409.7895,389.4776,262.5149,690.4743,184.2649,171.7422,133.2435,246.639,751,378.6814,867,363.3614,326.0461,94.099,576,239.67,679,176.5708,185.3386,388.6322
"170",170,"Factor #170",14.3571,26,48.2959,5312.637,4241.048,2703.439,2749.037,2880.713,5110.466,5124.594,2249.559,9610.593,2464.564,1430.11,2440.993,2374.725,10528.64,5032,11405.45,4677.186,4520.846,2025.006,9269,2151.06,7680,1475.207,1639.62,4166
"171",171,"Factor #171",14.4608,26,46.09971,21511,16664,10580,10870,11757,20506,20947,9503,34657,8819,15497,8392,9408,31160,18131,33162,21294,20444,7164,26880,8671,27485,16433,16736,19409
"173",172,"Factor #172",14.5965,26,127.5143,1828,982.41,892,1001,725,1769,1910,642.3128,4588,96.16654,691,201.6465,627,3799,1648,4311,1418,1277.169,376.7749,3730.579,660,3030,697,663,1090
"174",175,"Factor #175",14.6494,26,508,1641.729,403.7383,710,1002,318.5452,505.4047,755.5218,2220,2901.961,721.9093,556,1674,1580,1695,2239.645,891.9751,891.9053,3421,2037,687.3759,562.2492,608.217,387.8406,1178,462.2007
"176",176,"Factor #176",14.6646,26,410.3411,1086,776,433.942,566.9099,576.2968,1048.653,1038.314,1378.568,1579.555,923,349.1734,908.2905,1118.944,1914.922,1054.289,1930.377,784,884.9962,875.6697,1552.914,1061.922,1421.328,318.8623,1043.173,697.6075
"177",174,"Factor #174",14.6683,26,28.5241,1085.939,776.2523,495.2431,589,576,1049,1038,1146.082,1698,923.1695,189.2634,908,1118.944,1914.922,750,1930,877.9407,843.5405,828.1112,1568,1101.916,1421,144.3636,194.0821,732
"178",178,"Factor #178",14.9546,26,20.6202,932,576,399.3807,410,391.7587,723,730,464,1732,532,818,552,526,786,1233.912,682.3034,680,859,480,658.6911,491.5221,1386,1285,949,667
"180",180,"Factor #180",15.1217,26,31.74998,5619,3713,2390,3076,2404,5528,5629,27252,2906,2526,949,2389,22832,2622,1476,2707,3914,4140,2250,2075,20781,2347,1142,1083,3394
"181",181,"Factor #181",15.3969,26,112.3766,1552,1059,1078.74,971,741.0777,1560,1446,249.8931,3417,824.5889,416.668,529.9458,256.4623,3753,1692,4161,1209.1,1084,663.9727,3578,531.8127,2783,283.0549,260.5069,882
"182",182,"Factor #182",15.4031,26,100.6682,1551.553,1059.266,1110,970.5379,728,1560.259,1445.572,245.8081,3552.922,751,416.668,475,256.4623,3888.262,1750.609,4167.874,1209,1127.022,669,3577.638,531.8127,2988.751,162.5898,201.3845,805.3767
"183",183,"Factor #183",15.4648,26,21.24819,1159,595,652,714,459,1100,1226,994.0166,1789.04,95.63645,1011,83.06427,1138,1476.91,822,1399,1047.658,1093.328,121.2456,1299,957.4149,1171,1138,1087,948
"184",184,"Factor #184",15.47,26,26.15375,376.7389,595.1992,652.4574,725.5883,479.3469,970.5656,498,1024.164,1368.091,337.3122,1010.601,312.0629,978.4849,1042.969,821.9609,1232.242,922,929,246.1994,1154.047,574,933.2512,943.9019,1134.513,435.6905
"185",185,"Factor #185",15.4846,26,22.56841,443.2536,260.6557,193.2715,239.5402,172.2077,384.0819,411.5283,408.7343,599,450,266.2212,432,497.8504,636.6843,291.579,445.1441,430.7919,435.2292,355.756,443.6573,400.3408,609.2619,310.5,363.0529,511
"187",187,"Factor #187",15.569,26,18.46201,3639,2247,1532.481,1859,1277,3408,3520,12575,2813.81,1207,1023.235,1227,12278,2664.098,1268.836,2742.353,2942,2730,1134,2253.558,10915,2249,1016,1056.836,2494.137
"188",188,"Factor #188",15.6669,26,133.2913,2499.478,1444.077,1093,1274.048,859,2428,2325,1824.173,4006.041,727,1621,772,1918.038,3711,2077.793,3940,2332.115,2191,711,3176,1521.099,3165,1646,1620,2019
"189",190,"Factor #190",15.8,26,27.46923,1567.863,758,858.2458,994.4874,713.7072,1489.873,1205.572,1116.445,1875.442,538,768.2082,947.4695,1278.144,1919.49,1107.32,2046.377,1163.054,1214.653,884.0884,1633.411,1073.885,1595.258,949.2835,1031.286,1089
"190",189,"Factor #189",15.8012,26,27.46845,1393,1159.289,926.339,754,734.8893,1516.729,1562.967,1134.878,2543.121,699.2336,768.2082,813.8611,1287.269,2280,1339,2848,1163,1413.49,781.0222,1942,1164.642,1873.817,957,1029.888,1283.681
"191",191,"Factor #191",15.8138,26,29.48074,1571.595,1159.289,881,1103,714,1517,1544.238,1134.878,2543,836.5633,811.1637,1032.702,1287.269,2280.283,1107,2455.348,1439.012,1413,781.0222,1853,1165,1874,1045.44,1044,1283.681
"192",193,"Factor #193",15.8183,26,31.76257,1572,1032,925.1577,1102.52,713.7072,1516.729,1441.505,1134.878,2468.679,1077.713,965,1047.066,1129,2256.277,1084.81,2395,1237,1365.849,946.1995,1853.342,1168.605,1848.03,1191,1044.057,1283.681
"193",192,"Factor #192",15.8225,26,13.72273,1349.312,1087.121,834.9823,994.4874,660.6647,1246,1404,946.1187,2810,1078.948,1266.976,1047.066,1150.056,1876.02,1200,1883.957,1257.786,1631,884.0884,1524.098,1073.885,2198,1952.298,1392.964,1291
"196",196,"Factor #196",15.9131,26,749.8574,6638.213,3323.215,3493.668,3647,2005.881,6084.291,7183,9520.575,11178.17,1397.123,3022.422,663.2532,8892,10041.35,5341,9690.086,5326.348,5773.135,1370.658,8229.589,8752.917,8261.59,3549,3474.852,4337
"197",200,"Factor #200",15.9237,26,1607.326,3081.362,1214.26,1487,2243.792,835.9823,1992.486,2099.147,7001.275,5888.613,2852.41,1953.978,2003,3105.558,3115.018,3658.753,3510.167,2526,6205.533,3621.268,3653.302,3710.945,2207,1562.753,2124,2161.775
"198",197,"Factor #197",15.9271,26,1124,2840.143,1618,1365.684,1354.333,954,2225.747,1251,33185,11411,3511,1805,1377.093,3155.864,3382.094,2046.209,3372.739,1770.576,32571,9640,4588.917,3510.609,2755.402,1224.891,1454.404,1197
"199",198,"Factor #198",15.9304,26,1180.619,2663.353,1282.293,1422.466,1420.082,953.8315,1709,1478.948,7343.722,7764.675,3510.811,1805.118,1399.406,2233.662,2446.997,2355.927,2758,1967.575,8399.909,6338.598,4588.917,2549,2207.399,986.8116,1483.263,1614.361
"200",199,"Factor #199",15.9358,26,1141.874,2404.691,704,1164.744,1194.859,680,1815.089,1185.029,3008.453,5113.829,2852.41,1625.536,1399.406,1694.169,1950.388,1668.052,2019.292,959.0383,3567.078,3958.759,4589,2115.818,2051.528,77.48055,1064.383,1197.048
"202",201,"Factor #201",15.9763,26,40.02912,1882.04,1783.047,1407.755,1549.573,1199.566,2577.413,2593.934,604.7873,4842.236,655.4172,785.8399,516.6154,574.8795,5815,3037,6052.712,2580.116,2353.597,460.7167,4936,571.7948,4551,841.4785,892.3239,1626.583
"203",202,"Factor #202",15.9777,26,80.09815,2946,1860,1534,1745.679,1200,2886.536,2886,739.213,6131,764.7248,886,679.5383,741.027,6156.805,3247.03,6964,2846,2760.891,717.5957,5169.206,682.5476,4584.835,896,1028.013,2438
"207",207,"Factor #207",16.0781,26,69.50467,3548,2229,1901,2087,1440.678,3380.947,3420,2717,6084.267,2451,1443,2378,2506,5538.291,3120.343,5628.318,3147,3110,1926,4372.062,2200,4695.766,1589.672,1549,2728.129
"210",210,"Factor #210",16.1394,26,40.45669,695.8572,254.3012,261.5003,408.2327,133.4203,594.0163,555.6181,513.0014,978.4647,264.736,1800,277.9052,557.4684,497.3472,459.3137,535.3724,893.241,868.7894,805.1702,469.2241,454.4015,877.9192,2193,2192,666.0345
"211",211,"Factor #211",16.16,26,62.15306,1148,235.8883,694,570,418.9265,866,933,961.0574,2130.655,28.47857,169.0074,27.4635,993.1868,2336.275,1073,2668,713.5298,803,109.8689,2123,847,1846,161.0565,204.2259,826
"212",212,"Factor #212",16.3446,26,133.2944,6950.059,4716.493,4066.771,4110.883,2669.457,6863.078,6824.503,5341,10285.28,3460,4997,3288,5642,9479.745,5803.721,10163.6,6510.68,6147.003,3041,8032.195,5016,8014.575,5201.84,5382.057,5468.142
"213",214,"Factor #214",16.3454,26,126.5246,6950,4716.493,4067,4117.072,2669,6863.078,6825,5340.857,10285.28,3500.767,4997.35,3288.089,5556.92,9568.211,5700.387,9924.995,6510.68,6147.003,3040.665,8032.195,5016.434,8014.575,5201.84,5382.057,5468
"214",213,"Factor #213",16.3463,26,114.3648,6950.059,4716,3971.863,4117.072,2669.457,6863.078,6824.503,5221.184,8596,3323.471,4831.553,3103.624,5074.277,7301,4863,7894,6238.684,6147,2982.72,8032.195,4797.686,8015,4948.914,5285.793,5335.248
"216",216,"Factor #216",16.3787,26,44.00003,2185.709,1462.898,1105.244,1475,852.1746,2097,1812,1330.768,3063,2334,1184.355,2213,1361.99,2095.419,1659,1549.765,2198,2546,1954.77,1169.601,1156.32,2418.91,1305.819,1216.032,2424
"218",218,"Factor #218",16.5917,26,148.3867,8091,6889,7238,8324,6119,8525,8526,16544,8132,2707,12417,2527,17526,5090,3693,5180,7988,8298,2457,4180,16698,6003,14096,14963,7817
"220",220,"Factor #220",16.6929,26,56.44035,817,845,1086,1073,1042,791.4076,674,694.2481,1301,843,297.4753,735,743.8402,1414,771,1527,717.1354,694,848,1441,853,1154,374.5071,366.24,526
"222",222,"Factor #222",16.7921,26,23.72628,1467.246,494,1083.545,803.6696,1005.561,1442.681,558.8946,1615,1364.977,378.911,2753.301,374.8269,1537.874,401.2278,744.5585,489.9677,1058.099,1540.426,319.2477,246.3986,1837,1052.809,2992.842,2302.598,970.801
"223",221,"Factor #221",16.8087,26,42.91139,1990,1516.899,1569,1560,1126,1970,1964,4166.307,2026,688.5217,2899,658.4706,3867,1201,982,1137,1970,1836,608,963,4206.527,1534,2993,3058,1690
"224",224,"Factor #224",16.9475,26,8.186818,308.2671,228.7211,303.3373,194.4159,175.8171,352.15,400.4497,206.3146,538.0697,671,162.6776,638,333.2543,475.9762,288.5994,457.2074,358.7448,281.5919,644,622.2849,369,458.3498,11.22291,145.9686,161.1385
"225",225,"Factor #225",16.9812,26,23.5978,772.0596,512,273.4122,415.4777,105.0475,767,788.3123,25.90156,2028.381,78.60689,115.5919,84.80921,42.98535,1313,938.3214,1193,1377.801,1289,290.789,848.6023,46.93292,1257.179,293.108,136.9337,1338
"227",226,"Factor #226",16.999,26,120.9981,871.6042,509.8319,671.5032,655,398.5986,1050.072,843.191,81076.87,1782,9714.143,5684.959,2915.912,1349.33,2495.59,1421,2414.345,891,6363.96,26860.39,2136,6818.935,1693,1145.709,1078.25,687.2751
"228",228,"Factor #228",17.0035,26,378.1222,520.2387,256.3517,2036,1077.46,998.933,505.0254,499.0461,100773.2,15921.65,11629.12,8325.748,3701.277,1729.052,1351.231,528,1281,501.6695,89336.76,36481.77,5847.308,8459.913,1510,1599.622,1433.24,397.9651
"229",229,"Factor #229",17.0069,26,684.3625,874.4911,891,2859.701,886.9478,622.5591,814.1217,664.4456,98969.8,15618,16983,8217.902,4498.101,1921.835,1352,1112.462,1450.13,870.4077,24541.16,26644,13907.4,10623.35,4887.175,1666.577,1409.395,988.1708
"230",230,"Factor #230",17.015,26,1181,4675,1729,4544,1772,1547,1681,1250,154783,72410,27094.26,14108,6934.157,2810,2816,2599,2297,1539,138988,56130,31979,18695,9423,2428,2172,1925
"231",231,"Factor #231",17.0638,26,695.9699,981.3084,637.6183,759.8207,674.5267,573.5048,1062,805,3951.218,42429.87,12574.78,1536.877,3308.951,1686,1108.395,1218.963,1042.278,744.1179,66614.45,16547.24,14465.61,1748,1179.629,672,629.6935,670.4164
"232",232,"Factor #232",17.1573,26,31.46114,470.4177,291.2901,404.1006,456.7045,304.857,471.6927,458.2099,798.0867,566.6243,126.4826,1052,99.2537,659.788,351.8444,275.2066,242.1062,526.0444,580.7825,135.7469,277.0325,605.5288,470.0399,1024,1096,539
"233",233,"Factor #233",17.2721,26,57.56445,379.1963,206.2144,299.2247,205.754,186.9305,377.0438,443.7021,859.4245,625,125.34,198.8959,121.4618,886,651.0492,417.2157,574,424.8586,396.0871,143.7195,576,773,480,172.823,187.441,284.9923
"234",234,"Factor #234",17.4637,26,422.7551,4296,2520,3075,2667,1681.529,4441,4201,3325,7407,5696,1045,4424,2980,7864,4767,7903,3509,3019,4920,7103,3724,5724,851,619,2110
"235",235,"Factor #235",17.6058,26,121.6257,412.3228,190.915,295.1748,253.8274,118.0335,399.8396,433.5236,440.2731,514.8875,325.1617,388.0191,272.3758,485.5973,583,412.7523,623.2961,402.4253,320.4297,319.3691,605,404.3034,486,370.8585,365.5402,339.2017
"236",236,"Factor #236",17.6542,26,2241,4197,1505,1881,3110,1149,3133,3119,7722.609,4350.02,3901,3833.795,2721.858,2061,2233.051,3122,3288,2674,4158,2650.616,2453,2510,2337,1564,1979,2624
"237",237,"Factor #237",17.719,26,900,290.1671,28.76204,304.6161,183.5292,18.91745,198.1823,265.1543,423.345,468,409.1969,438,361.0723,242.5095,365.3559,393.3278,287.7072,327.5147,323.9797,300.5645,281.6046,399.6031,279.9211,188.3642,178.6959,162.715
"238",238,"Factor #238",17.7662,26,102.414,456.6888,255.6959,430,293.6077,226.7218,349.9473,315.4046,490.0444,991,380.9517,287.0907,194.0963,239.677,825.895,501,891.4745,404,534.1251,290.4474,798.9404,296.0074,732.1294,204.2947,273.8954,315.8523
"240",241,"Factor #241",17.9494,26,1046.472,34696.6,2452.896,31482.19,6595.004,2991.505,1214.077,779.3426,392602,274205.3,133029.1,80629.89,52006.86,19209,13389.86,8610.717,5925.424,3553.375,325710,153678.5,100321.2,82949.41,53141,16287.6,13728.64,10195.3
"241",240,"Factor #240",17.9498,26,1046,34697,1775,31482,6595,2992,985,935,392602,274205,133029.1,80630,52007,19208.9,13390,8611,5925,3553,325710,153679,100321,83868,53141.29,16287.6,13728.64,10195
"242",245,"Factor #245",17.959,26,582.3458,8182.402,1212.479,7505.932,2869.56,1428.782,518.7111,567.973,210858.4,102790,19829.45,35261,11023.17,6798.803,4605.328,3471.582,1998.798,1662.881,69340.33,34527.42,28121.2,15813,14989.35,6252.796,6641.915,3286.718
"244",244,"Factor #244",17.9665,26,565.6027,2106.548,837.2274,4362.534,541,877.7193,776.0647,733.4489,193509.3,58296.05,55204.47,8213.198,5663.31,2559,1943.293,1003,1548.4,1252.367,112473.3,55722.17,17024.32,16247.51,4295.429,2361,2590,1338
"245",242,"Factor #242",18.0029,26,434.1749,1916.678,323.4665,1164.299,590.8926,251.9605,320.7542,285.226,6344.097,5521.815,3610.639,2270,1852.693,1284.615,1199.585,1243.35,1078.567,683.4307,5879,2379,2482.542,2463.466,2049.547,880.8413,1112.819,878.2723
"247",247,"Factor #247",18.0692,26,1122,1203.046,344.8448,552.3713,518.9966,237.668,394.586,295.7631,3634.346,3011.604,2302.794,1716.405,1348,1167.611,897.8466,1107.058,1304,799,3785.443,1573,1436.262,1471.963,1309,631.1023,1066.836,623.0867
"248",248,"Factor #248",18.1231,26,1746.823,910.96,404.734,543,624.3429,318.1663,529.0631,479.5877,2286.109,1824.727,1161,2037.756,1053.448,846.296,1218.039,1454.545,924.8156,709.4076,2124.597,1138,963.2069,1023,1067.857,761.4679,844.9123,626.5142
"249",250,"Factor #250",18.1263,26,2116,911,451,486.995,665,321.4598,605,492,1741.333,1824.727,1488.557,2038,1053,860.8089,1220,1571,1025,836.3944,1433.732,982.6428,835.157,1277.786,1192.428,855,830,577
"251",249,"Factor #249",18.1363,26,437.7428,634.8723,126.5224,542.6994,142.3912,80.06886,97.93322,78.09598,2509,1474,757,980.1905,417.2339,492.2133,615.0725,571.1495,466.5317,387.4222,2124.597,882.2318,965.5232,784.0801,683.4295,233.207,345.9148,195.7558
"252",252,"Factor #252",18.2615,26,2549.925,565,270.904,11.59504,11.96489,198.8458,389,303.594,762,1091,1184,1643,1004,463,841,856,634.7216,627.2241,989.0558,560,25.19481,641,671,594,874,339.5223
"253",253,"Factor #253",18.301,26,2550,389.7224,221.1396,292.6313,192.3087,12.47745,539.054,335.328,864,912.9513,1199.14,1111,1021.351,574,960,881,692,292.8943,1000,372.5344,452,783.3129,628,652,851.1672,417
"255",255,"Factor #255",18.4058,26,2159,664,326.3099,387.1721,59.79133,138.7169,453.7914,316.2043,735.1972,897.7242,1102.279,1420,815,674.2166,760,859.6022,566,542.1524,875.7115,496.0842,321.5522,712.0389,11.71462,672,941,431
"256",256,"Factor #256",18.4346,26,632.5197,718,263.1691,411,391,180.1569,365.0852,250.1471,888,1373,1049,1045,769,802,607,857,1003,635,870,638,675,855,1012,438,767,405
"257",257,"Factor #257",18.5927,26,1778,521.555,231.0735,254.0972,208.6394,172.1547,390.1074,256.2197,616,809,748.6888,1334,759,530,522,748,528.7796,518,595,428.3977,469.4212,577,374,554,866.0334,354.3425
"259",260,"Factor #260",18.7819,26,1672.606,96976,9133,88503.19,24637,12997,1403.869,1265.762,542011.7,475509.2,263553.1,175122.3,127206,70125.3,58203,39015,30395.72,17808.26,485901.3,243441.1,157306.2,173364,116623,50447.58,48109.92,36113
"260",259,"Factor #259",18.7829,26,1584,96976,9175,88503,26610,12997,1404,1266,542012,475509,263553,174957,127206,70125,59831,39015,30396,17808,485901,243441,157306,173364,116623,50448,48110,44030
"263",263,"Factor #263",18.9088,26,3738,1439.532,548,708,578,464,665,375,1305.746,2124,2281.499,3056.538,1799,1353,1588.838,1900,1329,1265.262,1515,1070,956,1585,1357,1473,1864,877.6474
"264",264,"Factor #264",18.925,26,2001.189,652.2267,395.3691,707.5117,294.401,469.5963,264.271,301.4087,1078.071,1582.581,1291,1891.934,903.0537,801,719.7578,1191.111,737.6029,776.1824,1411.983,1114.538,588.2543,889.7791,778.5343,664.9218,1026.958,498
"265",265,"Factor #265",18.935,26,1519.061,941,288.0421,676.758,298.7096,212.6096,235.6065,202.806,2499.461,2247.987,1720,1867.551,1076,885.3548,930,974.1733,777.995,544,2211.462,1411.55,1221.386,1198.37,1055,664.9218,633.8176,589
"266",266,"Factor #266",18.9367,26,1152.753,941.1852,274.7575,648.587,298.7096,197.7198,226.2517,161.3804,2433.84,2279.949,1709.026,1908.269,1086.946,885.3548,929.6732,1012,832.6433,543.715,2211.462,1311.285,1127.789,1168.719,1101,682,633.8176,579.2763
"267",267,"Factor #267",18.9427,26,992.09,788,299.1675,648.587,350.578,225.0428,190.6958,146.4824,1572.284,2279.949,1669.062,1267.487,931,885.3548,899,974.1733,832.6433,543.715,2211.462,1433.748,1171.378,1198.37,1077.042,664.9218,633.8176,589.4363
"268",268,"Factor #268",18.989,26,2022,3427,1580,1582,2214,1050,2927,3130,10659,5986.946,3866,2894,2044,1878,1640.573,2503,2716,2810,5095.274,2910,2232,2473,2349.503,1523.735,1334,2148
"269",269,"Factor #269",18.9929,26,2022.475,2861.07,1620.228,1582.375,2058.131,1049.769,1612.69,2941.956,9482.857,5312,3866.214,2629.03,2044.364,1404.769,1525,1817.482,2156.11,2810.223,4508,2910.084,2261.352,2472.913,2007,787,1386.451,2148.091
"270",270,"Factor #270",18.9969,26,449.7,970.8128,306.2392,427.9914,272.8986,123.7771,195.7409,75.30364,1704.585,1629.15,1272.751,1267.487,893.1002,789,775.9775,537.6723,633.3157,483.4027,1664.6,1058.161,812,921,785,455.9395,535.3177,493.8165
"272",273,"Factor #273",19.051,26,3062.473,1370.493,602.8132,729.9712,608.4783,356.8776,647.1824,442.3499,1467,2108,2618.048,2933,1851.11,1562.808,1613.85,1874.963,1740,1402.312,1446.921,1295.132,1193.917,1827.428,1471.649,1644.016,1761.876,935.7669
"273",272,"Factor #272",19.0523,26,3558,1530,626,700,636,453,662,495,1466.87,2108,3024,3325,2172,1803,1799,2136,1918,1728,1447,1100,1194,1950,1699,1927,2611,1036
"274",274,"Factor #274",19.1398,26,1370.416,728,302.8392,387.0778,191.6986,137.0982,268.4081,90.53176,1384.051,1506.934,1307.006,1486.502,954.0801,559.8433,898,946.6948,867.1833,412.9998,1212,958,943,1129.339,923.1229,646.2505,679.8759,361.0318
"275",275,"Factor #275",19.2144,26,2140,876.0545,239.139,423.4251,414,75.36864,445.2011,272.676,799.3741,1307.447,1814,2003.406,1521.356,957,1082.373,1246.066,1131.117,955,948.6349,778.5094,710.1469,1248.691,1015.55,1251.634,1574,558
"277",277,"Factor #277",19.2394,26,3321,901.045,436.7592,648.0887,459.4868,286.4016,474.7249,339.3978,1670,1570.351,1700.046,2626,1237.701,1095.019,1402,1720.404,1442,946.545,1310.035,1029.434,1048,1578,1166.309,1137.53,1036.877,737.9162
"278",276,"Factor #276",19.2406,26,5750.22,954,450,648.0887,496,341.1923,695,525,1860.819,1570,1700.046,3288.299,1218,1124,1489.655,1922,1476.171,1311,1345.114,1029,1036.64,1551.19,1222.805,1347,1207.845,738
"279",280,"Factor #280",19.2412,26,5750.22,948.5542,505.6281,660.2759,489.9324,321.7094,695.4564,524.8512,1871.955,1570.351,1673.713,3288.299,1238,1124.465,1489.655,1938.517,1476.171,1184.527,1329.062,1021.961,1036.64,1551.19,1222.805,1236.289,1224,654
"280",278,"Factor #278",19.2421,26,5750,949,496.7286,648.0887,495.5546,341.1923,695.4564,524.8512,1872,1570,1451,3288,1237.701,1095,1530.858,1939,1476,1210.248,1312.377,973,846,1551.19,1222.805,1342.893,1208,717.6065
"282",282,"Factor #282",19.4087,26,1980.208,719,103.681,113.482,103.764,270.6886,174.8827,94.51076,704.5072,1023.553,1413.596,1778.555,1180,919,927.7978,1092,980.9198,890,750.9722,164.5345,164.7831,1016.102,218.2182,1125,1239.576,506.0437
"283",283,"Factor #283",19.4252,26,13420,2245.101,1310.62,1374,1367.685,765.6361,1578.48,1296,4154.746,4217,4276.136,7091.507,3149.636,2472,3233.74,4637.638,3597,2904,3156,2146,2038,3497,3251,3012,2915.133,1719
